sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,code genre
147.0,My Sharona,The Knack,album rock,1979.0,132.0,53.0,58.0,-7.0,31.0,22.0,288.0,68.0,3.0,71.0,5431.0
148.0,The Logical Song - Remastered 2010,Supertramp,album rock,1979.0,147.0,70.0,59.0,-10.0,3.0,90.0,295.0,6.0,4.0,70.0,5431.0
149.0,Welcome To The Jungle,Guns N' Roses,glam metal,1987.0,120.0,76.0,63.0,-6.0,15.0,70.0,251.0,51.0,5.0,70.0,3692.0
150.0,Bennie And The Jets - Remastered 2014,Elton John,glam rock,1973.0,124.0,99.0,45.0,-4.0,27.0,32.0,273.0,2.0,9.0,70.0,4539.0
164.0,Breakfast In America - 2010 Remastered,Supertramp,album rock,1979.0,94.0,84.0,52.0,-4.0,11.0,42.0,216.0,0.0,3.0,70.0,5431.0
165.0,Don't Bring Me Down,Electric Light Orchestra,album rock,1979.0,75.0,66.0,53.0,-6.0,7.0,76.0,159.0,43.0,3.0,69.0,5431.0
166.0,Crocodile Rock,Elton John,glam rock,1973.0,116.0,87.0,64.0,-6.0,8.0,81.0,243.0,14.0,3.0,69.0,4539.0
167.0,London Calling - Remastered,The Clash,classic rock,1979.0,150.0,80.0,62.0,-7.0,6.0,97.0,235.0,3.0,3.0,69.0,5374.0
180.0,Norwegian Wood (This Bird Has Flown) - Remastered 2009,The Beatles,beatlesque,1965.0,126.0,80.0,61.0,-5.0,17.0,69.0,188.0,1.0,3.0,69.0,5413.0
181.0,Iron Man,Black Sabbath,album rock,1970.0,177.0,37.0,43.0,-12.0,11.0,65.0,125.0,18.0,4.0,68.0,5431.0
182.0,Beautiful Boy (Darling Boy) - Remastered 2010,John Lennon,album rock,1980.0,157.0,77.0,33.0,-12.0,4.0,53.0,355.0,0.0,8.0,68.0,5431.0
183.0,Doctor My Eyes,Jackson Browne,album rock,1972.0,111.0,47.0,57.0,-12.0,86.0,44.0,246.0,73.0,4.0,68.0,5431.0
191.0,Lemon,Kenshi Yonezu,anime,2020.0,100.0,71.0,70.0,-7.0,10.0,50.0,222.0,57.0,2.0,68.0,4417.0
192.0,Who Can It Be Now?,Men At Work,album rock,1981.0,87.0,65.0,53.0,-5.0,30.0,37.0,256.0,30.0,3.0,67.0,5431.0
193.0,What a Fool Believes,The Doobie Brothers,album rock,1978.0,128.0,48.0,81.0,-15.0,10.0,96.0,201.0,6.0,4.0,67.0,5431.0
194.0,Always on My Mind,Pet Shop Boys,art pop,2003.0,121.0,38.0,76.0,-15.0,5.0,99.0,224.0,28.0,4.0,67.0,5004.0
195.0,While My Guitar Gently Weeps - Remastered 2009,The Beatles,beatlesque,1968.0,125.0,78.0,53.0,-11.0,19.0,73.0,235.0,1.0,4.0,67.0,5413.0
205.0,It's Too Late,Carole King,adult standards,1971.0,119.0,77.0,64.0,-5.0,28.0,95.0,148.0,22.0,3.0,67.0,5428.0
206.0,Kashmir - Remaster,Led Zeppelin,album rock,1975.0,98.0,59.0,44.0,-10.0,14.0,12.0,229.0,10.0,10.0,67.0,5431.0
207.0,Desperado - 2013 Remaster,Eagles,album rock,1973.0,208.0,44.0,45.0,-13.0,13.0,81.0,233.0,49.0,4.0,66.0,5431.0
208.0,Give Me One Reason,Tracy Chapman,folk,1995.0,81.0,62.0,48.0,-9.0,5.0,59.0,517.0,45.0,5.0,66.0,5384.0
209.0,The Letter,The Box Tops,bubblegum pop,1967.0,60.0,22.0,23.0,-13.0,27.0,18.0,214.0,95.0,3.0,66.0,5407.0
210.0,All My Loving - Remastered 2009,The Beatles,beatlesque,1963.0,100.0,42.0,61.0,-10.0,11.0,60.0,268.0,60.0,3.0,66.0,5413.0
219.0,A Groovy Kind of Love,Phil Collins,mellow gold,2004.0,115.0,66.0,63.0,-5.0,11.0,27.0,157.0,46.0,3.0,66.0,5327.0
220.0,Strawberry Fields Forever - Remastered 2009,The Beatles,beatlesque,1967.0,82.0,84.0,52.0,-4.0,17.0,52.0,194.0,30.0,3.0,66.0,5413.0
226.0,Spooky,Dusty Springfield,adult standards,1968.0,100.0,89.0,59.0,-3.0,35.0,67.0,174.0,3.0,5.0,65.0,5428.0
227.0,Saturday NightÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Alright (For Fighting) - Remastered 2014,Elton John,glam rock,1973.0,200.0,91.0,49.0,-4.0,24.0,63.0,183.0,5.0,5.0,65.0,4539.0
228.0,Once in a Lifetime - 2005 Remaster,Talking Heads,art punk,1980.0,106.0,45.0,75.0,-13.0,9.0,96.0,164.0,50.0,3.0,64.0,5232.0
229.0,Put Your Head On My Shoulder,Paul Anka,adult standards,2000.0,153.0,98.0,51.0,-6.0,9.0,94.0,295.0,2.0,4.0,64.0,5428.0
230.0,Wrecking Ball,Mother Mother,vancouver indie,2008.0,117.0,92.0,64.0,-6.0,62.0,87.0,260.0,18.0,6.0,64.0,4663.0
231.0,All Day and All of the Night,The Kinks,album rock,1964.0,116.0,34.0,55.0,-9.0,10.0,47.0,155.0,75.0,3.0,64.0,5431.0
232.0,I Saw Her Standing There - Remastered 2009,The Beatles,beatlesque,1963.0,97.0,80.0,66.0,-4.0,34.0,28.0,194.0,19.0,4.0,64.0,5413.0
239.0,It's a Beautiful Day,Michael BublÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,adult standards,2013.0,79.0,43.0,38.0,-7.0,11.0,36.0,215.0,11.0,3.0,64.0,5428.0
242.0,Michelle - Remastered 2009,The Beatles,beatlesque,1965.0,113.0,85.0,62.0,-5.0,31.0,64.0,223.0,31.0,4.0,64.0,5413.0
243.0,Emotions,Brenda Lee,adult standards,1961.0,95.0,83.0,76.0,-4.0,8.0,45.0,244.0,4.0,7.0,64.0,5428.0
244.0,Guitar Man,Bread,adult standards,1972.0,117.0,29.0,58.0,-13.0,11.0,67.0,162.0,65.0,3.0,63.0,5428.0
245.0,Handle With Care,Traveling Wilburys,album rock,1988.0,99.0,42.0,47.0,-8.0,25.0,52.0,171.0,74.0,3.0,63.0,5431.0
246.0,Can't Buy Me Love - Remastered 2009,The Beatles,beatlesque,1964.0,143.0,51.0,55.0,-13.0,44.0,51.0,226.0,14.0,5.0,63.0,5413.0
252.0,Beer CanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt Fix,Thomas Rhett,contemporary country,2019.0,138.0,78.0,59.0,-6.0,12.0,39.0,225.0,17.0,3.0,63.0,5343.0
254.0,Cotton Fields,Creedence Clearwater Revival,album rock,1969.0,111.0,77.0,71.0,-4.0,12.0,94.0,210.0,3.0,3.0,63.0,5431.0
255.0,"Here, There And Everywhere - Remastered 2009",The Beatles,beatlesque,1966.0,111.0,64.0,61.0,-4.0,17.0,49.0,170.0,66.0,3.0,63.0,5413.0
256.0,Louie Louie,The Kingsmen,classic garage rock,2006.0,149.0,64.0,58.0,-8.0,13.0,86.0,177.0,24.0,3.0,62.0,4818.0
257.0,SHOOT!,ITZY,k-pop girl group,2021.0,165.0,25.0,29.0,-12.0,9.0,36.0,145.0,92.0,4.0,62.0,4155.0
258.0,All You Need Is Love - Remastered 2009,The Beatles,beatlesque,1967.0,122.0,71.0,62.0,-10.0,10.0,95.0,165.0,10.0,6.0,62.0,5413.0
259.0,I Feel the Earth Move,Carole King,adult standards,1971.0,132.0,76.0,85.0,-4.0,16.0,91.0,139.0,33.0,5.0,62.0,5428.0
260.0,Simulation Swarm,Big Thief,art pop,2022.0,103.0,48.0,40.0,-8.0,16.0,65.0,230.0,35.0,3.0,62.0,5004.0
261.0,Drive My Car - Remastered 2009,The Beatles,beatlesque,1965.0,120.0,58.0,71.0,-9.0,5.0,64.0,179.0,65.0,3.0,62.0,5413.0
262.0,Smoke Gets In Your Eyes,The Platters,adult standards,1959.0,105.0,58.0,70.0,-9.0,10.0,67.0,253.0,45.0,7.0,62.0,5428.0
263.0,You've Got a Friend,Carole King,adult standards,1971.0,122.0,57.0,75.0,-9.0,30.0,82.0,149.0,2.0,4.0,62.0,5428.0
270.0,She's Not There,The Zombies,baroque pop,1965.0,176.0,80.0,50.0,-4.0,9.0,41.0,212.0,20.0,6.0,62.0,5421.0
271.0,Sunday Morning,The Velvet Underground,alternative rock,1967.0,92.0,65.0,70.0,-6.0,14.0,59.0,215.0,1.0,3.0,62.0,5432.0
272.0,Into My Arms - 2011 Remastered Version,Nick Cave & The Bad Seeds,art rock,1997.0,132.0,80.0,52.0,-5.0,9.0,90.0,145.0,58.0,5.0,61.0,5423.0
273.0,I'll Follow The Sun - Remastered 2009,The Beatles,beatlesque,1964.0,106.0,44.0,51.0,-13.0,8.0,53.0,176.0,9.0,3.0,61.0,5413.0
274.0,In the Meantime,Spacehog,alternative rock,1995.0,94.0,9.0,48.0,-18.0,11.0,22.0,256.0,89.0,4.0,61.0,5432.0
277.0,QuittinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Time,Morgan Wallen,contemporary country,2021.0,90.0,73.0,66.0,-5.0,14.0,28.0,204.0,54.0,5.0,61.0,5343.0
280.0,Falling Behind,Laufey,gen z singer-songwriter,2022.0,120.0,54.0,77.0,-5.0,10.0,89.0,189.0,40.0,5.0,61.0,4038.0
281.0,Monkey Gone to Heaven,Pixies,alternative rock,1989.0,128.0,82.0,72.0,-4.0,63.0,72.0,210.0,7.0,17.0,61.0,5432.0
282.0,My Sweet Lord - 2014 Remaster,George Harrison,album rock,1970.0,166.0,35.0,45.0,-13.0,11.0,55.0,174.0,94.0,9.0,60.0,5431.0
283.0,Woman - Remastered 2010,John Lennon,album rock,1980.0,117.0,39.0,65.0,-11.0,27.0,57.0,175.0,0.0,3.0,60.0,5431.0
284.0,Midnight Special,Creedence Clearwater Revival,album rock,1969.0,121.0,69.0,54.0,-9.0,8.0,55.0,281.0,8.0,3.0,60.0,5431.0
294.0,SWIPE,ITZY,k-pop girl group,2021.0,120.0,75.0,83.0,-6.0,18.0,88.0,202.0,13.0,14.0,60.0,4155.0
295.0,Sorry Seems To Be The Hardest Word,Elton John,glam rock,1976.0,85.0,68.0,69.0,-8.0,43.0,85.0,192.0,4.0,5.0,60.0,4539.0
296.0,Gouge Away,Pixies,alternative rock,1989.0,96.0,76.0,78.0,-4.0,19.0,67.0,178.0,0.0,5.0,59.0,5432.0
297.0,Debaser,Pixies,alternative rock,1989.0,118.0,22.0,37.0,-13.0,20.0,11.0,229.0,83.0,3.0,59.0,5432.0
298.0,Criminal,Fiona Apple,art pop,1996.0,126.0,48.0,66.0,-13.0,11.0,46.0,163.0,0.0,3.0,59.0,5004.0
299.0,Sea of Love,Cat Power,anti-folk,2000.0,136.0,91.0,49.0,-9.0,7.0,54.0,172.0,0.0,5.0,59.0,5360.0
309.0,Flamingo,Kenshi Yonezu,anime,2020.0,91.0,52.0,49.0,-9.0,12.0,37.0,173.0,66.0,3.0,59.0,4417.0
310.0,Can I Call You Rose?,Thee Sacred Souls,latinx alternative,2022.0,112.0,52.0,70.0,-8.0,20.0,23.0,199.0,36.0,4.0,59.0,3491.0
311.0,Minority,Green Day,permanent wave,2000.0,114.0,67.0,76.0,-6.0,9.0,91.0,196.0,17.0,5.0,58.0,4371.0
316.0,Rock 'n' Roll Suicide - 2012 Remaster,David Bowie,art rock,1972.0,116.0,83.0,75.0,-5.0,28.0,87.0,210.0,21.0,9.0,58.0,5423.0
317.0,That's Life - Remastered 2008,Frank Sinatra,adult standards,2008.0,82.0,66.0,64.0,-6.0,18.0,55.0,213.0,14.0,3.0,58.0,5428.0
318.0,for lovers who hesitate,JANNABI,k-indie,2019.0,103.0,31.0,46.0,-11.0,11.0,27.0,178.0,31.0,4.0,57.0,5426.0
319.0,Black Magic Woman,Santana,blues rock,2007.0,115.0,63.0,39.0,-7.0,46.0,56.0,187.0,55.0,5.0,57.0,5016.0
320.0,I Am The Walrus - Remastered 2009,The Beatles,beatlesque,1967.0,74.0,43.0,52.0,-8.0,30.0,30.0,265.0,71.0,3.0,57.0,5413.0
321.0,Pigs on the Wing 1,Pink Floyd,album rock,1977.0,124.0,55.0,50.0,-7.0,9.0,63.0,196.0,68.0,3.0,57.0,5431.0
322.0,"It's Not Just Me, It's Everybody",Weyes Blood,art pop,2022.0,85.0,56.0,40.0,-11.0,59.0,65.0,276.0,8.0,5.0,57.0,5004.0
331.0,Witches,Alice Phoebe Lou,indie pop,2020.0,81.0,70.0,71.0,-5.0,17.0,69.0,190.0,16.0,9.0,57.0,5304.0
332.0,Mona Lisas And Mad Hatters,Elton John,glam rock,1972.0,118.0,61.0,85.0,-6.0,11.0,71.0,157.0,73.0,5.0,57.0,4539.0
333.0,Space Ghost Coast To Coast,Glass Animals,gauze pop,2020.0,73.0,72.0,58.0,-6.0,17.0,73.0,195.0,3.0,6.0,56.0,4810.0
334.0,Porque Yo Te Amo,Sandro,cancion melodica,1968.0,129.0,35.0,51.0,-11.0,11.0,41.0,301.0,85.0,4.0,56.0,96.0
335.0,Oh! You Pretty Things - 2015 Remaster,David Bowie,art rock,1971.0,101.0,53.0,90.0,-10.0,14.0,35.0,187.0,11.0,6.0,56.0,5423.0
336.0,Do You Realize??,The Flaming Lips,alternative rock,2002.0,81.0,42.0,37.0,-10.0,20.0,55.0,213.0,75.0,5.0,56.0,5432.0
337.0,The Guns of Brixton - Remastered,The Clash,classic rock,1979.0,76.0,28.0,56.0,-10.0,10.0,25.0,194.0,80.0,4.0,56.0,5374.0
338.0,Multi-Love,Unknown Mortal Orchestra,chillwave,2015.0,130.0,80.0,46.0,-5.0,39.0,55.0,213.0,1.0,3.0,56.0,4969.0
352.0,Once,Pearl Jam,grunge,1991.0,105.0,47.0,71.0,-7.0,10.0,77.0,234.0,13.0,3.0,56.0,5020.0
353.0,Weak for Your Love,Thee Sacred Souls,latinx alternative,2022.0,100.0,48.0,66.0,-11.0,14.0,27.0,223.0,39.0,6.0,56.0,3491.0
354.0,Merry Christmas Mr. Lawrence,Ryuichi Sakamoto,compositional ambient,1996.0,114.0,89.0,41.0,-8.0,17.0,21.0,231.0,1.0,8.0,55.0,5146.0
355.0,The Model - 2009 Remaster,Kraftwerk,dusseldorf electronic,1978.0,128.0,42.0,74.0,-9.0,8.0,56.0,261.0,15.0,3.0,55.0,4999.0
356.0,Day Is Done,Nick Drake,art rock,1969.0,107.0,18.0,49.0,-18.0,11.0,28.0,286.0,95.0,4.0,55.0,5423.0
357.0,This Guy's In Love With You,Herb Alpert & The Tijuana Brass,adult standards,1968.0,124.0,68.0,71.0,-8.0,12.0,46.0,221.0,0.0,3.0,55.0,5428.0
358.0,Working Class Hero - Remastered 2010,John Lennon,album rock,1970.0,124.0,30.0,49.0,-15.0,16.0,46.0,146.0,60.0,3.0,55.0,5431.0
363.0,Warning,Green Day,permanent wave,2000.0,147.0,33.0,36.0,-6.0,11.0,21.0,218.0,86.0,3.0,55.0,4371.0
364.0,Got To Get You Into My Life - Remastered 2009,The Beatles,beatlesque,1966.0,126.0,48.0,72.0,-7.0,30.0,25.0,192.0,14.0,4.0,55.0,5413.0
365.0,God Turn Me Into a Flower,Weyes Blood,art pop,2022.0,121.0,92.0,73.0,-3.0,20.0,89.0,222.0,7.0,3.0,54.0,5004.0
366.0,I Want You,Bob Dylan,classic rock,1966.0,137.0,52.0,52.0,-6.0,8.0,71.0,149.0,42.0,3.0,54.0,5374.0
367.0,I'm Only Sleeping - Remastered 2009,The Beatles,beatlesque,1966.0,78.0,25.0,11.0,-12.0,16.0,4.0,386.0,87.0,4.0,54.0,5413.0
368.0,Moon River(Vocal Audrey Hepburn),Audrey Hepburn,hollywood,2012.0,100.0,68.0,51.0,-8.0,8.0,80.0,185.0,36.0,4.0,54.0,2976.0
369.0,"21st Century Schizoid Man - Including ""Mirrors""",King Crimson,album rock,1969.0,103.0,47.0,49.0,-10.0,28.0,70.0,180.0,21.0,3.0,54.0,5431.0
370.0,The Bitch Is Back,Elton John,glam rock,1974.0,133.0,2.0,39.0,-20.0,10.0,16.0,126.0,94.0,3.0,54.0,4539.0
371.0,Sabbath Bloody Sabbath,Black Sabbath,album rock,1973.0,93.0,70.0,31.0,-10.0,20.0,56.0,443.0,0.0,6.0,54.0,5431.0
372.0,Glow,Alice Phoebe Lou,indie pop,2021.0,133.0,86.0,59.0,-7.0,10.0,94.0,225.0,4.0,6.0,54.0,5304.0
376.0,God Is Dead?,Black Sabbath,album rock,2013.0,80.0,70.0,54.0,-6.0,16.0,27.0,189.0,2.0,4.0,54.0,5431.0
377.0,Dirty Mouth,Alice Phoebe Lou,indie pop,2021.0,180.0,77.0,58.0,-5.0,10.0,79.0,201.0,42.0,16.0,54.0,5304.0
378.0,Changes,Black Sabbath,album rock,1972.0,120.0,73.0,38.0,-5.0,6.0,18.0,532.0,0.0,3.0,53.0,5431.0
379.0,Spoonful,Howlin' Wolf,acoustic blues,1962.0,137.0,55.0,52.0,-6.0,17.0,29.0,175.0,13.0,7.0,53.0,3348.0
381.0,Cruel to Be Kind,Nick Lowe,alternative country,1979.0,119.0,38.0,82.0,-14.0,11.0,82.0,170.0,67.0,5.0,53.0,5319.0
382.0,Velvet Mood,Alice Phoebe Lou,indie pop,2021.0,186.0,40.0,33.0,-7.0,47.0,50.0,170.0,79.0,3.0,53.0,5304.0
391.0,SomebodyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Problem,Morgan Wallen,contemporary country,2021.0,140.0,56.0,54.0,-8.0,13.0,35.0,224.0,28.0,3.0,53.0,5343.0
392.0,Tonight (feat. Ezra Koenig),Phoenix,alternative dance,2022.0,85.0,74.0,56.0,-5.0,8.0,42.0,205.0,5.0,3.0,53.0,5416.0
393.0,Cry Me A River,Dinah Washington,adult standards,1959.0,137.0,54.0,66.0,-8.0,12.0,62.0,162.0,66.0,3.0,53.0,5428.0
394.0,Ayonha,Hamid Al Shaeri,arab groove,2017.0,142.0,74.0,67.0,-7.0,11.0,89.0,247.0,5.0,3.0,52.0,127.0
395.0,Beautiful Ones,The London Suede,britpop,1996.0,100.0,21.0,26.0,-17.0,7.0,31.0,151.0,82.0,3.0,52.0,5385.0
396.0,Dusk,Alice Phoebe Lou,indie pop,2021.0,123.0,67.0,69.0,-9.0,12.0,67.0,220.0,45.0,3.0,52.0,5304.0
397.0,Sheep,Pink Floyd,album rock,1977.0,99.0,98.0,53.0,-5.0,41.0,84.0,231.0,9.0,4.0,52.0,5431.0
398.0,That Old Feeling,Chet Baker,adult standards,1956.0,94.0,30.0,85.0,-7.0,11.0,57.0,172.0,19.0,7.0,52.0,5428.0
399.0,Anna (Go To Him) - Remastered 2009,The Beatles,beatlesque,1963.0,135.0,72.0,28.0,-12.0,51.0,6.0,619.0,7.0,10.0,52.0,5413.0
400.0,We're All Alone,Boz Scaggs,adult standards,1976.0,78.0,18.0,64.0,-17.0,14.0,64.0,184.0,63.0,4.0,52.0,5428.0
401.0,Another Life,Jadu Heart,indie soul,2020.0,109.0,56.0,61.0,-11.0,6.0,84.0,177.0,64.0,3.0,52.0,4968.0
402.0,Maybe She,Still Woozy,bedroom pop,2019.0,125.0,45.0,36.0,-8.0,22.0,14.0,252.0,65.0,3.0,52.0,5056.0
410.0,Sorry Not Sorry,ITZY,k-pop girl group,2021.0,92.0,72.0,78.0,-4.0,29.0,65.0,138.0,19.0,8.0,52.0,4155.0
411.0,Ladyfingers,Herb Alpert & The Tijuana Brass,adult standards,1965.0,109.0,82.0,63.0,-4.0,17.0,49.0,205.0,0.0,3.0,52.0,5428.0
412.0,Lullabye,Emitt Rhodes,beatlesque,2009.0,158.0,89.0,65.0,-3.0,28.0,66.0,190.0,10.0,10.0,51.0,5413.0
413.0,Please Mister Postman - Remastered 2009,The Beatles,beatlesque,1963.0,86.0,35.0,37.0,-13.0,17.0,56.0,166.0,98.0,4.0,51.0,5413.0
414.0,Oh to Be in Love,Kate Bush,art pop,1978.0,98.0,6.0,48.0,-21.0,10.0,70.0,66.0,92.0,3.0,51.0,5004.0
415.0,I Wouldn't Want to Be Like You,The Alan Parsons Project,album rock,1977.0,123.0,64.0,55.0,-9.0,36.0,96.0,154.0,68.0,4.0,51.0,5431.0
416.0,Married with Children - Remastered,Oasis,beatlesque,1994.0,94.0,35.0,66.0,-14.0,16.0,47.0,198.0,49.0,3.0,51.0,5413.0
417.0,Needle In The Hay,Elliott Smith,alternative rock,1995.0,101.0,65.0,69.0,-8.0,12.0,25.0,202.0,50.0,5.0,51.0,5432.0
418.0,Look For The Silver Lining,Chet Baker,adult standards,1956.0,88.0,43.0,59.0,-11.0,10.0,31.0,195.0,81.0,3.0,51.0,5428.0
419.0,"Epitaph - Including ""March for No Reason"" and ""Tomorrow and Tomorrow""",King Crimson,album rock,1969.0,116.0,19.0,56.0,-17.0,12.0,31.0,258.0,24.0,4.0,51.0,5431.0
420.0,Miss Misery,Elliott Smith,alternative rock,1998.0,80.0,19.0,65.0,-16.0,12.0,43.0,159.0,94.0,4.0,51.0,5432.0
421.0,Kerosene!,Yves Tumor,alternative r&b,2020.0,132.0,32.0,28.0,-13.0,9.0,10.0,527.0,1.0,3.0,51.0,5072.0
422.0,"The Court Of The Crimson King - Including ""The Return of the Fire Witch"" and ""The Dance of the Puppets""",King Crimson,album rock,1969.0,125.0,40.0,57.0,-13.0,11.0,41.0,192.0,43.0,3.0,51.0,5431.0
423.0,????,Kenshi Yonezu,anime,2020.0,131.0,75.0,51.0,-7.0,11.0,30.0,306.0,0.0,3.0,51.0,4417.0
424.0,Sleep to Dream,Fiona Apple,art pop,1996.0,137.0,35.0,33.0,-12.0,21.0,6.0,603.0,9.0,4.0,51.0,5004.0
433.0,(Just Like) Starting Over - Remastered 2010,John Lennon,album rock,1980.0,140.0,77.0,56.0,-5.0,15.0,44.0,185.0,25.0,3.0,51.0,5431.0
434.0,La La Love You,Pixies,alternative rock,1989.0,144.0,79.0,64.0,-3.0,33.0,92.0,175.0,2.0,5.0,51.0,5432.0
435.0,Home Again,Carole King,adult standards,1971.0,99.0,79.0,70.0,-6.0,18.0,42.0,237.0,30.0,7.0,50.0,5428.0
436.0,Diana,Paul Anka,adult standards,1966.0,124.0,65.0,70.0,-13.0,11.0,60.0,164.0,0.0,4.0,50.0,5428.0
437.0,Sabbra Cadabra,Black Sabbath,album rock,1973.0,140.0,26.0,51.0,-13.0,8.0,62.0,149.0,86.0,4.0,50.0,5431.0
438.0,Hello It's Me,Todd Rundgren,album rock,1972.0,143.0,58.0,55.0,-8.0,80.0,92.0,141.0,76.0,3.0,50.0,5431.0
439.0,Children of the Empire,Weyes Blood,art pop,2022.0,81.0,62.0,28.0,-13.0,19.0,78.0,357.0,3.0,5.0,50.0,5004.0
440.0,Who's Sorry Now,Connie Francis,adult standards,2005.0,87.0,85.0,58.0,-7.0,10.0,78.0,264.0,6.0,3.0,50.0,5428.0
441.0,Are You Serious,Andrew Bird,baroque pop,2016.0,112.0,48.0,37.0,-8.0,15.0,6.0,364.0,49.0,3.0,50.0,5421.0
442.0,Only When I,Alice Phoebe Lou,indie pop,2021.0,88.0,33.0,52.0,-6.0,36.0,44.0,137.0,76.0,3.0,50.0,5304.0
443.0,Sad Songs (Say So Much),Elton John,glam rock,1984.0,100.0,48.0,75.0,-8.0,10.0,66.0,218.0,38.0,3.0,50.0,4539.0
444.0,In The Rain,The Dramatics,classic soul,2007.0,106.0,27.0,70.0,-9.0,12.0,35.0,232.0,57.0,6.0,50.0,5326.0
445.0,Redundant,Green Day,permanent wave,1997.0,107.0,74.0,76.0,-11.0,5.0,94.0,296.0,9.0,3.0,50.0,4371.0
447.0,WonderinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Bout The Wind,Morgan Wallen,contemporary country,2021.0,116.0,95.0,48.0,-3.0,9.0,87.0,198.0,0.0,4.0,50.0,5343.0
448.0,WhiskeyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂd My Way,Morgan Wallen,contemporary country,2021.0,169.0,12.0,37.0,-11.0,68.0,12.0,155.0,97.0,4.0,50.0,5343.0
